,0
0,"Avenida Baiona, 52
31008 Pamplona-Iruña

Teléfono: 948 17 41 41
Autobús: 12, 19, 7, N2.
Horario Taquilla:
30 min. antes de la 1a sesión.
 Email"
1,"Los Fabelman
+ información
Web Oficial
Trailer
16:30
Comprar
Entradas
  18:30
Comprar
Entradas
  22:00
Comprar
Entradas
  Los Fabelman (V.O.S.E.)
+ información
Web Oficial
Trailer
19:30
Comprar
Entradas
  Madame Curie (V.O.S.EU.)
+ información
Web Oficial
Trailer
19:00
Comprar
Entradas
  Almas en pena de Inisherin
+ información
Web Oficial
Trailer
17:15
Comprar
Entradas
  19:45
Comprar
Entradas
  22:15
Comprar
Entradas
  Llaman a la puerta
+ información
Web Oficial
Trailer
17:00
Comprar
Entradas
  22:15
Comprar
Entradas
  La ballena
+ información
Web Oficial
Trailer
17:15
Comprar
Entradas
  19:45
Comprar
Entradas
  22:15
Comprar
Entradas
  TÁR
+ información
Web Oficial
Trailer
17:00
Comprar
Entradas
  20:00
Comprar
Entradas
  TÁR (V.O.S.E.)
+ información
Web Oficial
Trailer
21:30
Comprar
Entradas
  6ª EDICIÓN DEL CICLO CINE Y CIENCIA
Del 17/01/2023 al 28/03/2023
Ver ciclo completo
 "
2,"Entrada : 7,40 €
Lunes y míercoles • Día del espectador (excepto festivo): 5,40 €
La noche del Domingo (excepto víspera de festivo): 5,50 €
Menores 12 años: 6,20 €
Mayores 65 años: 6,50 €
Pack Familiar: 24,00 €"
3,"Plaza Yamaguchi, 9
31008 Pamplona-Iruña

Teléfono: 948 251 903
Autobús: : 12, 19, 7, N2.
Horario Taquilla:
30 min. antes de la 1a sesión.
 Email"
4,"Joyland
+ información
Web Oficial
Trailer
17:00
Comprar
Entradas
  Joyland (V.O.S.E.)
+ información
Web Oficial
Trailer
19:30
Comprar
Entradas
  Oro puro
+ información
Web Oficial
Trailer
16:45
Comprar
Entradas
  19:30
Comprar
Entradas
  Los hijos de otros
+ información
Web Oficial
Trailer
16:15
Comprar
Entradas
  Living
+ información
Web Oficial
Trailer
18:20
Comprar
Entradas
  As bestas
+ información
Web Oficial
Trailer
16:45
Comprar
Entradas
  19:30
Comprar
Entradas
  Alcarrás (V.O.S.E.)
+ información
Web Oficial
Trailer
17:15
Comprar
Entradas
  Cinco lobitos
+ información
Web Oficial
Trailer
20:20
Comprar
Entradas
 "
5,"Entrada : 7,40 €
Lunes y míercoles • Día del espectador (excepto festivo): 5,40 €
La noche del Domingo (excepto víspera de festivo): 5,50 €
Menores 12 años: 6,20 €
Mayores 65 años: 6,50 €
Pack Familiar: 24,00 €"
6,"Centro Comercial y de Ocio La Morea
Parque Comercial Galaria
31191 - Cordovilla

Teléfono: 948 292 330
Autobús: 9
Horario Taquilla:
A las 16:00 h.
 Email"
7,"El piloto
+ información
Web Oficial
Trailer
17:15
Comprar
Entradas
  20:00
Comprar
Entradas
  22:30
Comprar
Entradas
  La niña de la comunión
+ información
Web Oficial
Trailer
16:15
Comprar
Entradas
  18:20
Comprar
Entradas
  20:25
Comprar
Entradas
  22:30
Comprar
Entradas
  Los Fabelman
+ información
Web Oficial
Trailer
16:30
Comprar
Entradas
  19:30
Comprar
Entradas
  22:00
Comprar
Entradas
  Los Fabelman (V.O.S.E.)
+ información
Web Oficial
Trailer
19:30
Comprar
Entradas
  Titanic (3D)
+ información
Web Oficial
Trailer
17:00
Comprar
Entradas
  21:00
Comprar
Entradas
  Astérix y Obélix y el reino medio
+ información
Web Oficial
Trailer
17:15
Comprar
Entradas
  Llaman a la puerta
+ información
Web Oficial
Trailer
16:15
Comprar
Entradas
  18:20
Comprar
Entradas
  20:25
Comprar
Entradas
  22:30
Comprar
Entradas
  La ballena
+ información
Web Oficial
Trailer
17:15
Comprar
Entradas
  20:00
Comprar
Entradas
  22:30
Comprar
Entradas
  Lobo feroz
+ información
Web Oficial
Trailer
22:30
Comprar
Entradas
  Todo a la vez en todas partes
+ información
Web Oficial
Trailer
22:30
Comprar
Entradas
  Babylon
+ información
Web Oficial
Trailer
17:00
Comprar
Entradas
  20:30
Comprar
Entradas
  M3GAN
+ información
Web Oficial
Trailer
20:25
Comprar
Entradas
  22:30
Comprar
Entradas
  El gato con botas: El último deseo
+ información
Web Oficial
Trailer
16:15
Comprar
Entradas
  18:20
Comprar
Entradas
  Avatar: El sentido del agua (3D)
+ información
Web Oficial
Trailer
16:30
Comprar
Entradas
  18:30
Comprar
Entradas
  20:30
Comprar
Entradas
  As bestas
+ información
Web Oficial
Trailer
17:00
Comprar
Entradas
  19:45
Comprar
Entradas
  22:30
Comprar
Entradas
 "
8,"Entrada : 7,40 €
Lunes y míercoles • Día del espectador (excepto festivo): 5,40 €
La noche del Domingo (excepto víspera de festivo): 5,50 €
Menores 12 años: 6,20 €
Mayores 65 años: 6,50 €
Pack Familiar: 24,00 €"
9,"Alameda de Rekalde 56
48010 - Bilbao

Autobús: 18,76.
Metro: Indautxu, salida Urquijo y Moyua salida Elcano
Horario Taquilla: desde las 16:00
Teléfono: 94 607 07 67
 Email"
